Type,ID,ERP_Code,Major_Group,Layer,Adjective,Noun,Note,Locked,Tags,Illuminant,Observer,OKLCH_L,OKLCH_C,OKLCH_H,OKLAB_L,OKLAB_a,OKLAB_b,CIE_LAB_L,CIE_LAB_a,CIE_LAB_b,CIE_LCH_L,CIE_LCH_C,CIE_LCH_H,XYZ_D50_X,XYZ_D50_Y,XYZ_D50_Z,XYZ_D65_X,XYZ_D65_Y,XYZ_D65_Z,HEX,sRGB_R,sRGB_G,sRGB_B,HSL_H,HSL_S,HSL_L,R400 nm,R410 nm,R420 nm,R430 nm,R440 nm,R450 nm,R460 nm,R470 nm,R480 nm,R490 nm,R500 nm,R510 nm,R520 nm,R530 nm,R540 nm,R550 nm,R560 nm,R570 nm,R580 nm,R590 nm,R600 nm,R610 nm,R620 nm,R630 nm,R640 nm,R650 nm,R660 nm,R670 nm,R680 nm,R690 nm,R700 nm
ANCHOR,UL-00-000,9800000,White,Ultra Light,Arctic,Pearl,,FALSE,,D65,10,0.98,0,0,0.98,0,0,97.68,0,0,97.68,0,0,0.90759,0.94119,0.77658,0.89456,0.94119,1.02501,#F8F8F8,248,248,248,336,0,97.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANCHOR,L-00-000,7200000,Light Grey,Light,fair,Cinza,,FALSE,,D65,10,0.72,0,0,0.72,0,0,67.52,0,0,67.52,0,0,0.35992,0.37325,0.30797,0.35476,0.37325,0.40649,#A4A4A4,164,164,164,330,0,64.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANCHOR,D-00-000,3400000,Dark Grey,Dark,shaded,Doe,,FALSE,,D65,10,0.34,0,0,0.34,0,0,23.44,0,0,23.44,0,0,0.0379,0.0393,0.03243,0.03736,0.0393,0.0428,#383838,56,56,56,348,0,21.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANCHOR,UD-00-000,1000000,Black,Ultra Dark,inky,Nero,,FALSE,,D65,10,0.1,0,0,0.1,0,0,0.9033,0,0,0.9033,0,0,0.00096,0.001,0.00083,0.00095,0.001,0.00109,#030303,3,3,3,337.14,0,1.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANCHOR,L-02-000,7402000,Light Muted Magenta,Light,pale,Dove,,FALSE,,D65,10,0.74,0.02,0,0.74,0.02,0,69.58876,6.73865,0.06746,69.58876,6.73899,0.57358,0.40895,0.40168,0.33097,0.4024,0.40105,0.43711,#B6A6AA,182,166,170,344.43,10.19,68.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANCHOR,D-02-000,2602000,Dark Muted Magenta,Dark,Stout,Shale,,FALSE,,D65,10,0.26,0.02,0,0.26,0.02,0,13.90868,6.68501,0.07169,13.90868,6.6854,0.61441,0.01924,0.01714,0.01408,0.01887,0.01706,0.01862,#2C2024,44,32,36,343.16,16.19,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANCHOR,L-02-060,7402060,Taupe,Light,pale,Wheat,,FALSE,,D65,10,0.74,0.02,60,0.74,0.01,0.01732,69.79935,3.4503,6.71157,69.79935,7.5465,62.79311,0.40122,0.40465,0.29046,0.39239,0.40342,0.38307,#B5A89F,181,168,159,26.05,13,66.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANCHOR,D-02-060,2602060,Brown,Dark,Stout,Cola,,FALSE,,D65,10,0.26,0.02,60,0.26,0.01,0.01732,14.10721,3.67967,6.91621,14.10721,7.83415,61.98546,0.01833,0.01748,0.00939,0.01771,0.01734,0.01236,#2B221A,43,34,26,26.45,24.54,13.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANCHOR,L-04-000,7404000,Light Muted Magenta,Light,pale,Petal,,FALSE,,D65,10,0.74,0.04,0,0.74,0.04,0,69.33743,13.41811,0.13947,69.33743,13.41883,0.59552,0.4275,0.39815,0.32758,0.41999,0.39689,0.4329,#C1A1AA,193,161,170,343.74,20.84,69.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANCHOR,D-04-000,2604000,Dark Muted Magenta,Dark,Stout,Raisin,,FALSE,,D65,10,0.26,0.04,0,0.26,0.04,0,13.6571,13.22046,0.15695,13.6571,13.2214,0.68016,0.02165,0.01671,0.01366,0.02116,0.01655,0.0181,#341C23,52,28,35,341.14,30.65,15.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANCHOR,L-04-030,7404030,Light Muted Red,Light,pale,Clove,,FALSE,,D65,10,0.74,0.04,30,0.74,0.03464,0.02,69.5019,11.80545,7.8704,69.5019,14.18845,33.6904,0.42447,0.40045,0.28027,0.41405,0.39831,0.36988,#C3A29C,195,162,156,9.17,24.43,68.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANCHOR,D-04-030,2604030,Dark Muted Red,Dark,Stout,Espresso,,FALSE,,D65,10,0.26,0.04,30,0.26,0.03464,0.02,13.80582,12.05402,8.23499,13.80582,14.59844,34.33987,0.02141,0.01696,0.00829,0.02059,0.0167,0.01094,#351C18,53,28,24,8.43,37.13,15.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANCHOR,L-04-060,7404060,Taupe,Light,pale,Olive,,FALSE,,D65,10,0.74,0.04,60,0.74,0.02,0.03464,69.74543,7.15381,13.62867,69.74543,15.39213,62.30464,0.41252,0.40389,0.24932,0.4006,0.40147,0.32848,#BEA592,190,165,146,26.25,25.56,65.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
