Type,Adjective,Noun,ERP_Code,Note,HEX
DB,agt,3114 Supramat Sakura Pink,https://www.agtwood.com/products/panel/panel/supramat-panel/pink-daisy,https://www.agtwood.com/medium/Product/Image/b9594b22-b591-4248-b7b6-7930487de916,#BD9D94
DB,agt,3097 Supramat Olive Green,https://www.agtwood.com/products/panel/panel/supramat-panel/olive-green,https://www.agtwood.com/medium/Product/Image/77015c88-486c-441d-b6b1-2a683fdd8291,#676F52
DB,agt,3096 Supramat Havana Coffee,https://www.agtwood.com/products/panel/panel/supramat-panel/havana-coffee,https://www.agtwood.com/medium/Product/Image/3f5d84ac-c670-4660-888b-3a3a0e1a9d3f,#6E5C4A
DB,agt,3095 Supramat Victoria Grey,https://www.agtwood.com/products/panel/panel/supramat-panel/victoria-grey,https://www.agtwood.com/medium/Product/Image/89aa3d47-2167-4aaa-af57-89b8ab0e1bd2,#D1CFCC
DB,agt,3094 Supramat Sonara,https://www.agtwood.com/products/panel/panel/supramat-panel/sonara,https://www.agtwood.com/medium/Product/Image/d3f7dc7b-c574-4804-a3c6-2d3ce83b06ef,#6C6153
DB,agt,3093 Supramat Linden,https://www.agtwood.com/products/panel/panel/supramat-panel/linden,https://www.agtwood.com/medium/Product/Image/f25d00a1-c4ba-4761-9330-1e3a7c0de0e4,#787A5F
DB,agt,3092 Supramat Tobac,https://www.agtwood.com/products/panel/panel/supramat-panel/tobac,https://www.agtwood.com/medium/Product/Image/737b9c6e-3392-4f35-8b70-0ad40a0b4fc7,#885131
DB,agt,3091 Supramat Sky Blue,https://www.agtwood.com/products/panel/panel/supramat-panel/sky-blue,https://www.agtwood.com/medium/Product/Image/2687a059-6aa2-44a4-8ac2-4ecd8b3cd990,#38414C
DB,agt,3019 Supramat Sahara Cream,https://www.agtwood.com/products/panel/panel/supramat-panel/sahara-cream,https://www.agtwood.com/medium/Product/Image/94a925a1-13d2-4d68-837f-ab5f0597d443,#C8BFAE
DB,agt,3022 Supramat Royal Grey,https://www.agtwood.com/products/panel/panel/supramat-panel/royal-grey,https://www.agtwood.com/medium/Product/Image/d8db0629-14ff-4788-aa4e-2c1633107cc8,#5E5C5B
DB,agt,3025 Supramat Bitter,https://www.agtwood.com/products/panel/panel/supramat-panel/bitter,https://www.agtwood.com/medium/Product/Image/563b2aef-b521-4186-8252-171430621488,#4A4643
DB,agt,3010 Supramat Pearl Black,https://www.agtwood.com/products/panel/panel/supramat-panel/pearl-black,https://www.agtwood.com/medium/Product/Image/2279a1a3-ea48-42db-8347-7a9538a80a35,#1B1E25
DB,agt,3023 Supramat Dolphin Grey,https://www.agtwood.com/products/panel/panel/supramat-panel/dolphin-grey,https://www.agtwood.com/medium/Product/Image/a67f9076-678b-4840-b838-9e147ba874d1,#39383C
DB,agt,3024 Supramat Pebble Grey,https://www.agtwood.com/products/panel/panel/supramat-panel/pebble-grey,https://www.agtwood.com/medium/Product/Image/0f752ca0-0e92-4883-9c44-446c76597f22,#9B9A98
DB,agt,3014 Supramat Cloudy Grey,https://www.agtwood.com/products/panel/panel/supramat-panel/cloudy-grey,https://www.agtwood.com/medium/Product/Image/9f4234a0-fbac-47a5-8bf8-4f65603dbec3,#4B4E55
DB,agt,3026 Supramat Rustic Red,https://www.agtwood.com/products/panel/panel/supramat-panel/rustic-red,https://www.agtwood.com/medium/Product/Image/09bc7468-39e8-464b-9191-fa85b51b1848,#8B4543
DB,agt,3011 Supramat London Blue,https://www.agtwood.com/products/panel/panel/supramat-panel/london-blue,https://www.agtwood.com/medium/Product/Image/585a7be7-db24-4782-80a6-28bc15611532,#0F2435
DB,agt,3029 Supramat Glamorous Pacific,https://www.agtwood.com/products/panel/panel/supramat-panel/glamorous-pacific,https://www.agtwood.com/medium/Product/Image/96ee5c4a-56ba-4991-9f2a-c1be22815cfe,#224B4F
DB,agt,3027 Supramat Forest Green,https://www.agtwood.com/products/panel/panel/supramat-panel/forest-green,https://www.agtwood.com/medium/Product/Image/d11b4e53-39fd-4f35-ad25-9b46a59b8d47,#3B4D44
DB,agt,3017 Supramat Timeless Grey,https://www.agtwood.com/products/panel/panel/supramat-panel/timeless-grey,https://www.agtwood.com/medium/Product/Image/7151b5c4-858a-4c9a-92b7-59392b46b755,#888D95
DB,agt,3021 Supramat Ice Grey,https://www.agtwood.com/products/panel/panel/supramat-panel/ice-grey,https://www.agtwood.com/medium/Product/Image/f96269a8-17b4-4c41-8ecf-1192118e409f,#D1D3D4
DB,agt,3015 Supramat Macaron Green,https://www.agtwood.com/products/panel/panel/supramat-panel/macaron-green,https://www.agtwood.com/medium/Product/Image/54102c26-08a6-48e8-996a-6d28a4428a9c,#8B9691
DB,agt,3020 Supramat Safari Grey,https://www.agtwood.com/products/panel/panel/supramat-panel/safari-grey,https://www.agtwood.com/medium/Product/Image/6a880f97-940e-45e4-a672-3ef782b2b0a7,#8C8A86
DB,agt,3013 Supramat Breeze Beige,https://www.agtwood.com/products/panel/panel/supramat-panel/breeze-beige,https://www.agtwood.com/medium/Product/Image/e99d1965-28e5-4f19-8969-0ca7a310134d,#CACABE
DB,agt,3012 Supramat Snow White,https://www.agtwood.com/products/panel/panel/supramat-panel/snow-white,https://www.agtwood.com/medium/Product/Image/983f01dc-adae-4cce-b6e0-6315136ea2c1,#FFFFFF
DB,agt,3018 Supramat Moonlight,https://www.agtwood.com/products/panel/panel/supramat-panel/moonlight,https://www.agtwood.com/medium/Product/Image/f579270c-064b-489a-a954-b32005b701e4,#E9EBEC
DB,agt,3028 Supramat Pearl White,https://www.agtwood.com/products/panel/panel/supramat-panel/pearl-white,https://www.agtwood.com/medium/Product/Image/51280ede-6db3-4c49-9086-73c524ef3a43,#FAFAFA
DB,agt,3050 3P Leaf Green,https://www.agtwood.com/products/panel/panel/3p-panel/leaf-green,https://www.agtwood.com/medium/Product/Image/e39ee021-25c2-46db-a0a8-b7533e0e0109,#485A52
DB,agt,3051 3P Caretta Green,https://www.agtwood.com/products/panel/panel/3p-panel/caretta-green,https://www.agtwood.com/medium/Product/Image/62422382-9658-4640-8969-2ecce4af3645,#626B4A
DB,agt,3049 3P Deep Blue,https://www.agtwood.com/products/panel/panel/3p-panel/deep-blue,https://www.agtwood.com/medium/Product/Image/2bc629f5-738c-4086-9b85-22b527ccc0c3,#323A48
DB,agt,3058 3P Slate Coffee,https://www.agtwood.com/products/panel/panel/3p-panel/slate-coffee,https://www.agtwood.com/medium/Product/Image/d386ec98-0673-48df-85f2-67490e2fd4a5,#625D56
DB,agt,3056 3P Slate Cream,https://www.agtwood.com/products/panel/panel/3p-panel/slate-cream,https://www.agtwood.com/medium/Product/Image/38d36907-d633-46c7-b593-1768abb0b6b1,#D0C4B5
